expert_id,exper_name,rating,count
296,gautam chhaochharia,64.1384543538,133,
243,dhirendra tiwari,64.1035397152,39,
613,nischal maheshwari,64.0879553689,93,
963,vaibhav agrawal,64.0862391926,115,
230,deven choksey,64.0505711021,350,
851,santanu chakrabarti,64.0121493657,5,
4,aadil ebrahim,64,5,
13,abhijeet kundu,64,5,
97,ankit pande,64,10,
327,hans goetti,64,60,
366,indranil sengupta,64,5,
392,jerome booth,64,10,
660,prabodh agarwal,64,20,
999,vishal goyal,64,10,
810,sameet chavan,63.9677252933,293,
95,anish damania,63.9470410563,71,
9,aashish tater,63.9372409668,345,
937,taher badshah,63.8805970149,67,
602,nilesh shah,63.8254293921,119,
393,jigar shah,63.8234170974,92,
800,sahil kapoor,63.8204657013,225,
687,punita kumar sinha,63.8105831877,21,
620,nitin mathur,63.75,16,
512,manoj murlidharan,63.7093419095,327,
618,nitin jain,63.6625590793,33,
630,p phani sekhar,63.6363636364,44,
796,sachin shahin,63.6363636364,11,
903,steve brice,63.6363636364,22,
814,sandeep bhatia,63.6345812386,139,
373,jagdish malkani,63.5715722386,56,
979,viju george,63.5441061671,6,
713,rajesh agarwal,63.4893946819,506,
811,samir arora,63.4804031528,92,
638,parag thakkar,63.4387549719,193,
346,herald van der linde,63.4285714286,35,
43,ajay srivastava,63.3450681297,332,
914,sumit jha,63.3335003549,18,
17,abhisar jain,63.3333333333,6,
253,dipen shah,63.3333333333,12,
575,naveen kulkarni,63.3333333333,12,
605,nipun mehta,63.3333333333,12,
623,nitin rakesh,63.3333333333,6,
718,rajiv mehta,63.3333333333,30,
757,ritesh shah,63.3333333333,6,
890,siddhartha sanyal,63.3333333333,6,
111,archana shukla,63.306505374,115,
106,anuj singhal,63.1907281742,459,
138,ashwin mehta,63.140409079,13,
431,karan mittal,63.1265508685,13,
877,shereen bhan,63.125,32,
123,arvind sanger,63.0855079225,62,
305,gerard lyons,63.0769230769,13,
664,prakash agarwal,63.0769230769,13,
926,suresh mahadevan,62.9078098913,203,
675,pratik gupta,62.858892817,14,
148,aviral gupta,62.8571428571,7,
224,deepesh pandey,62.8571428571,7,
504,manish sonthalia,62.8571428571,21,
830,sanjay chawla,62.8571428571,14,
922,sunil singhania,62.8571428571,7,
872,sharmila joshi,62.8104140039,605,
612,nirmal jain,62.7979980219,109,
196,chris wood,62.7777777778,108,
706,rahul singh,62.7777777778,36,
18,abhishek agarwal,62.7227319604,75,
626,nooresh merani,62.7119977185,401,
121,arvind bothra,62.6666666667,15,
948,tirthankar patnaik,62.5419614996,126,
81,andrew freris,62.5,8,
116,arnab das,62.5,8,
152,basant maheshwari,62.5,8,
171,bino pathiparampil,62.5,24,
188,chintan j mehta,62.5,8,
362,inderjeet singh bhatia,62.5,8,
385,jaspreet singh arora,62.5,8,
519,mark matthews,62.5,48,
928,suruchi jain,62.5,8,
532,mehraboon irani,62.4818839276,381,
35,adrian mowat,62.4761904762,105,
31,aditya agarwal,62.4676138879,174,
459,kunj bansal,62.4391254203,82,
378,james glassman,62.4329563213,33,
228,devang mehta,62.3663832573,355,
76,anand tandon,62.3654352877,178,
48,akshata deshmukh,62.2955963463,60,
794,sacchitanand uttekar of motilal oswal financial se,62.2793617496,37,
539,michael kurtz,62.228063855,27,
430,kapil singh,62.2222222222,9,
556,monal desai,62.2222222222,54,
609,nirav sheth,62.2222222222,9,
614,nischint chawathe,62.2222222222,18,
773,rohit ahuja,62.2222222222,9,
1002,vishal malkan,62.1750378334,156,
749,richard gibbs,62.1440377804,66,
939,tarang bhanushali,62.1428571429,28,
652,phani sekhar,62.0667746504,608,
64,amit harchekar,62.029112513,427,
280,fitch ratings,61.9938494077,191,
584,neeraj deewan,61.9607843137,102,
486,manav chopra,61.9568750119,146,
239,dhiraj agarwal,61.9242281039,21,
236,dharmesh kant,61.9230769231,52,
503,manish singh,61.9047619048,21,
684,priya sheth,61.9047619048,21,
850,sanju verma,61.8966515191,55,
234,dhananjay sinha,61.8931184737,74,
62,amit dalal,61.875,32,
946,tim ghriskey,61.8604651163,43,
298,gautam sinha roy,61.8518518519,54,
34,adrian foster,61.8181818182,22,
655,pn vijay,61.7556293434,291,
289,gaurang shah,61.7394759632,126,
793,sacchitanand uttekar,61.7391304348,23,
679,prayesh jain,61.7030909923,87,
827,sandip sabharwal,61.6873185615,107,
994,vineet bhatnagar,61.6610407876,60,
665,prakash diwan,61.5803288657,493,
237,dharmesh mehta,61.5445229115,13,
16,abhineet anand,61.5384615385,13,
478,mahantesh sabarad,61.5222066386,92,
1000,vishal jajoo,61.5117821872,64,
156,benoit anne,61.3793103448,29,
153,basudeb banerjee,61.3726919037,30,
514,manpreet gill,61.3333333333,15,
992,vinay khattar,61.3333333333,15,
731,ramin nakisa,61.25,16,
831,sanjay dutt,61.2239286949,161,
974,vibhor singhal,61.1764705882,17,
908,sudip bandopadhyay,61.1430874019,36,
785,russell napier,61.1111111111,18,
330,harendra kumar,61.0993099832,91,
909,sudip bandyopadhyay,61.0799841713,121,
571,nandan chakraborty,61.0554127241,38,
641,pathik gandotra,60.9049660836,28,
636,parag doctor,60.8160349913,168,
846,sanjeev zarbade,60.8097644053,26,
438,kawaljeet saluja,60.7407407407,27,
528,mayuresh joshi,60.6840425165,565,
409,john woods,60.6451612903,31,
842,sanjeev agarwal,60.6006834635,72,
401,jitendra panda,60.5884146789,138,
180,bruno verstrate,60.5714928949,35,
696,radha ballabh mishra,60.5504587156,109,
639,paras bothra,60.5,40,
40,ajay jain,60.454475519,518,
251,dipan mehta,60.4338567042,415,
371,jagannadham thunuguntla,60.3307306161,142,
229,devangshu datta,60.2461316246,39,
711,rajat bose,60.1853192098,465,
181,ca rudramurthy bv,60.1803180964,96,
548,mithil pradhan,60.0380145956,107,
947,timothy moe,60.019139522,24,
419,juerg kiener,60.0062853551,12,
1,a balasubramanian,60,1,
6,aakash prakash,60,5,
7,aashiesh agarwaal,60,1,
25,abhishek shindadkar,60,2,
26,abhishek singhal,60,1,
29,adarsh parasrampuria,60,1,
41,ajay shethia,60,1,
50,alastair newton,60,1,
51,alok ramachandran,60,1,
55,amay hattangadi,60,1,
58,ambrish mishra,60,4,
59,amish shah,60,2,
70,amit tripathi,60,1,
74,anand bagaria,60,2,
75,anand mour,60,1,
77,ananda bhoumik,60,1,
83,andrew lill,60,2,
88,anil jindal,60,1,
96,anisha damania,60,1,
103,anshul bhargava,60,1,
118,arun aggarwal,60,3,
127,ashish jagnani,60,1,
130,ashish kejriwal,60,2,
132,ashish nigam,60,1,
146,avinash gupta,60,1,
147,avinash persaud,60,1,
150,ayaz ebrahim,60,3,
155,benjamin cavender,60,1,
157,bertrand d'souza,60,1,
162,bhaskar chakraborty,60,2,
167,bill gross,60,1,
168,bill maldona,60,1,
169,bill o'neill,60,1,
172,bobby parikh,60,1,
177,brian jacobsen,60,1,
190,chirag talati,60,3,
192,chris hohn,60,1,
193,chris main,60,1,
195,chris turner,60,1,
198,christopher wood,60,8,
208,danny suwanapruti,60,1,
216,david yarrow,60,1,
219,deborah yang,60,1,
220,deena mehta,60,13,
222,deepak purswani,60,1,
225,dennis m nally,60,1,
226,dennis nally,60,1,
227,dennis tan,60,2,
244,dhruva chatterji,60,2,
245,dhvani modi,60,1,
249,dinesh kumar,60,4,
252,dipankar choudhury,60,1,
258,don baer,60,1,
259,durgesh shah,60,1,
268,eric chaney,60,1,
269,erwin sanft,60,1,
271,ewen cameron,60,1,
274,fan cheukwan,60,1,
277,farhan a mumtaz,60,2,
282,frances dydasco,60,1,
283,g chokkalingam,60,1,
285,ganeshram jayaraman,60,2,
293,gaurav pathak,60,1,
294,gaurav ratnaparkhi,60,1,
302,george hoguet,60,2,
315,govind agarwal,60,9,
316,govind parikh,60,1,
318,grace tam,60,1,
319,grant kennaway,60,1,
322,guy foster,60,1,
326,h nemkumar,60,7,
328,hans rademaker,60,1,
331,harit shah,60,1,
336,haywood kelly,60,1,
341,hemant kanawala,60,1,
345,henry mcvey,60,1,
347,himanshu nayyar,60,2,
355,i. v. subramaniam,60,1,
359,ifci financial,60,1,
368,ismael pili,60,1,
369,iv subramaniam,60,5,
376,jal irani,60,24,
379,james roy,60,1,
381,jan hatzius,60,1,
384,jason todd,60,3,
396,jim o'neill,60,8,
397,jim reid,60,1,
404,joe bell,60,11,
405,johanna chua,60,1,
415,jordan kotick,60,1,
417,joyce chang,60,1,
423,k subramanayam,60,1,
424,kajal gandhi,60,12,
425,kaku nakhate,60,1,
426,kalpana morparia,60,1,
427,kalpesh makwana,60,2,
432,karan uberoi,60,1,
433,karin finkelston,60,1,
434,karthik rangappa,60,1,
437,katalin gingold,60,1,
442,kiran jadhav,60,1,
457,kunal shah,60,3,
460,lakshmikant reddy,60,6,
465,laura acres,60,1,
472,luke spajic,60,1,
474,madhu babu,60,2,
477,magnus bocker,60,2,
480,mahesh patil,60,3,
487,mangal keshav,60,1,
488,mangalam maloo,60,3,
499,manish ostwal,60,1,
502,manish sharma,60,2,
507,manoj behera of phillipcapital,60,2,
509,manoj ladwa,60,1,
513,manoj rane,60,1,
516,marc-emmanuel vives,60,1,
517,marco ravagli,60,1,
518,mark konyn,60,17,
527,mayur matani,60,7,
530,medha samant,60,1,
540,mickey doshi,60,1,
547,miswin mahesh,60,1,
552,mohammed kazmi,60,2,
555,mohit kumar,60,1,
562,mritunjay kapur,60,1,
565,mukesh agarwal,60,1,
566,mukesh butani,60,1,
577,navin agarwal,60,2,
578,navin sahadeo,60,2,
593,nick timberlake,60,1,
595,nigel chalk,60,1,
597,nikhil kamath,60,1,
598,nikhil rungta,60,2,
604,nimish joshi,60,1,
608,nirav shah,60,2,
615,nishant vass,60,11,
616,nitin agrawal,60,3,
619,nitin kumar,60,12,
621,nitin mohta,60,2,
624,nitin tiwari,60,7,
631,pablo goldberg,60,2,
637,parag jariwala,60,17,
643,patrick perretgreen,60,1,
667,prakash goel,60,1,
668,prakash joshi,60,1,
669,pramod amthe,60,2,
671,prasad baji,60,18,
673,prashant kothari,60,1,
674,prashant nair,60,1,
677,praveen chakravarthy,60,1,
683,priti gupta,60,1,
702,rahul kundani,60,1,
703,rahul modi,60,7,
707,raj bhat,60,1,
715,rajesh gupta,60,2,
717,rajesh kothari,60,4,
724,rakesh patel,60,3,
725,rakesh tarway,60,6,
729,raman aylur subramanian,60,1,
733,ramki ramkrishnan,60,2,
737,rashique rahman,60,1,
739,ravi iyer,60,1,
743,ravikant bhat,60,3,
744,ray farris,60,6,
759,ritu arora,60,10,
770,robin roy,60,1,
782,rukhshad shroff,60,1,
784,russ koesterich,60,1,
790,s ranganathan,60,3,
791,s sriniwasan,60,1,
801,saion mukherjee,60,3,
803,sakhti siva,60,1,
807,samar sarda,60,1,
808,sameer baisiwala,60,1,
813,sampath reddy,60,3,
815,sandeep j shah,60,1,
817,sandeep muthangi,60,6,
822,sandeep singal,60,3,
829,sangeeta talwar,60,1,
835,sanjay sachdev,60,1,
841,sanjay suri,60,2,
843,sanjeev kumar singh,60,1,
845,sanjeev singh,60,1,
848,sanjiv shah,60,1,
849,sanjoy bhattacharyya,60,1,
853,santosh singh,60,25,
861,scott darling,60,1,
862,sean darby,60,1,
870,shardul pradhan,60,1,
875,shashibhushan .m.r of way2wealth brokers,60,1,
879,shiv puri,60,1,
880,shreekant javalgekar,60,1,
881,shrenik gujrathi,60,3,
887,siddharth sedani,60,2,
902,stephen dover,60,1,
905,subhadip mitra,60,2,
912,sujay shetty,60,1,
913,sumaira abidi,60,3,
920,sunil jain,60,1,
923,sunita sachdeva,60,3,
925,surendra goyal,60,4,
929,surya narayan patra,60,5,
938,tai hui,60,4,
941,tarun lakhotia,60,3,
943,teresa berger,60,1,
945,tim dickson,60,1,
950,tom levinson,60,1,
951,tom price,60,2,
956,unmesh sharma,60,1,
976,vijay goel,60,1,
977,vijay sarathi,60,2,
978,vijayaraghavan g,60,1,
982,vikas halan,60,1,
989,vikram suryavanshi,60,6,
996,viral shah,60,1,
998,vishal bhargava,60,1,
1003,vivek gujrati,60,3,
1004,vivek gupta,60,1,
1014,wellindia,60,1,
1016,yogesh kirve,60,1,
223,deepak shenoy,59.8062393039,74,
697,radhika gupta,59.6208530806,211,
137,ashwani gujral,59.5413081397,98,
351,hitesh goel,59.257918552,25,
456,kunal saraogi,59.2392969372,412,
136,ashu madan,59.2235824757,207,
299,gautam trivedi,59.0915097523,88,
568,murtuza arsiwalla,59,20,
721,rakesh bansal,58.7620046209,47,
129,ashish kapur,58.717417121,101,
670,pramod gubbi,58.7101109851,31,
484,manas jaiswal,58.6716099611,427,
42,ajay shethiya,58.6666666667,15,
975,vijay chopra,58.5982599685,28,
891,simi bhaumik,58.5901738577,39,
469,lokesh garg,58.5738712361,14,
463,lancelot d cunha,58.4845310427,129,
308,giriraj daga,58.4615384615,13,
131,ashish kyal,58.3838748368,86,
855,sarabjit kour nangra,58.2857142857,35,
372,jagannadham thununguntla,58.2794702681,109,
995,vineetha athrey,58.0776535342,52,
888,siddharth teli,58.064516129,31,
607,niraj mansingka,57.7777777778,9,
741,ravi menon,57.7777777778,9,
867,shane oliver,57.5764614789,33,
526,maximus securities,57.4256046484,208,
531,meghana malkan,57.4193548387,124,
254,dipen sheth,57.3913043478,92,
884,shubham agarwal,57.3891322425,255,
666,prakash gaba,57.1729036785,99,
864,seth r freeman,57.143357706,7,
489,mangesh bhadang,57.1428571429,7,
521,mark priest,57.1428571429,7,
722,rakesh gandhi,57.1428571429,21,
866,shane lee,57.1428571429,7,
495,manish hathiramani,57.1313131313,105,
92,aniruddha mehta,57.0893145425,13,
858,saurabh mittal,57.0731707317,41,
400,jitender kumar,57.0667253909,19,
344,hemindra hazari,57,20,
865,shahina mukadam,56.9822349202,172,
632,pankaj jain,56.8330312415,216,
395,jignesh shial,56.8,25,
689,r sreesankar,56.7441860465,43,
257,dominic bunning,56.6666666667,6,
594,nick verdi,56.6666666667,6,
343,hemen kapadia,56.280882536,191,
414,jonathan schiessl,56,5,
600,nilesh jasani,56,5,
940,tarun kataria,56,5,
906,sudarshan sukhani,55.8389789639,10258,
100,anmol ganjoo,55.3846153846,13,
885,siddarth bhamre,55.2389822744,179,
475,madhusudan kela,55.0196547145,4,
653,philip poole,55,8,
99,ankur rudra,54.6666666667,30,
163,bhavesh gandhi,54.6666666667,15,
291,gaurav doshi,54.6632996633,11,
353,hitesh shah,54.3683319832,14,
1001,vishal kshatriya,54.3552691434,87,
334,hartmut issel,54.1176470588,17,
231,devesh kumar,53.3760362916,6,
312,gopi suvanam,53.3528595123,153,
695,rabindra nath nayak,53.3333333333,6,
775,rohit chordia,53.3333333333,9,
910,suhas hari,53.3333333333,6,
962,v s fernando,53.3333333333,3,
832,sanjay manyal,52.8,25,
654,piyush jain,52.5,8,
662,praful bohra,52.5,8,
869,shanti ekambaram,52,5,
772,rohan korde,51.4285714286,7,
446,kr bharat,50.7692307692,13,
386,jay thakkar,50,6,
494,manish chowdhary,50,6,
882,shreya roy,50,10,
735,ranjit kapadia,48.8888888889,9,
901,sriram rathi,48,10,
522,markus rosgen,47.5,8,
93,anirudh dutta,46.6666666667,3,
154,ben cavander,46.6666666667,3,
416,joshua raymond,46.6666666667,3,
553,mohan shenoi,46.6666666667,3,
792,s. naganath,46.6666666667,3,
911,suhas harinarayanan,46.6666666667,3,
233,devika ghosh,45,4,
567,mukul garg,45,4,
265,emkay commodity research,40.0442359249,5,
250,dinesh thakkar,40,3,
387,jayant manglik,40,3,
398,jim rogers,40,2,
439,kenneth andrade,40,3,
625,nizam idris,40,3,
726,rakshit ranjan,40,2,
766,robert johnson,40,2,
797,sagar rastogi,40,3,
970,venkatesh b,40,3,
984,vikas mantri,40,2,
194,chris roberts,37.1428571429,7,
549,mitra joshi,37.1428571429,7,
15,abhinav sharma,30,2,
267,enzio von pfeil,30,2,
710,rajan malik,30,2,
812,sampath kumar,30,6,
961,v k sharma,30,2,
758,ritika dange,28,5,
209,darpin shah,20,3,
441,khoon goh,20,3,
458,kunal sheth,20,3,
2,a c choksi,0,48,
30,adhidev chattopadhyay,0,1,
32,aditya birla money,0,610,
46,ak purwar,0,0,
85,angel broking,0,2523,
104,antique stock,0,0,
112,arihant capital,0,0,
125,ashish chauhan,0,1,
128,ashish jagnani,0,0,
134,ashok motiani,0,1,
142,atul kumar,0,1,
149,axis securities,0,0,
199,christy tan,0,1,
215,david pezarkar,0,1,
256,dolat capital,0,517,
266,emkay global financial services,0,1913,
270,ethan harris,0,1,
279,firstcall research,0,1483,
287,gaurang kakkad,0,1,
321,gulpreet kohli,0,0,
340,hemang jani,0,0,
357,icicidirect.com,0,1792,
360,iifl,0,1240,
363,india forex advisors,0,0,
380,jamie fahy,0,1,
391,jens yahya zimmermann,0,1,
429,kamlesh kotak,0,0,
436,karvy stock broking,0,865,
445,kotak securities,0,181,
481,mahesh uppal,0,1,
511,manoj menon,0,0,
525,mary ann bartels,0,1,
570,nagaraj kulkarni,0,0,
611,nirmal bang,0,910,
659,prabhudas lilladher,0,1463,
709,raj majumder,0,1,
748,religare retail research,0,235,
771,roger manser,0,1,
799,sahaj agrawal,0,1,
871,sharekhan,0,763,
893,skp securities,0,159,
899,spa research,0,213,
904,stuart milne,0,1,
971,ventura,0,155,
1019,avinash gorakshakar,0,0,
232,devesh kumar,,70.0078698846,4
288,gaurang kakkad,,80,5
325,gv giri,,60,2
493,manish chokhani,,66.6666666667,3
690,r sreesankar,,69.7677422217,27
836,sanjay sethi,,0,1
